[Fri Jan 22 21:06:00 CET 2021][INFO] ==================== COMPILE TASK ====================
[Fri Jan 22 21:06:02 CET 2021][FINE] PB Command for check version: /usr/lib/jvm/graalvm/bin/java -version
[Fri Jan 22 21:06:02 CET 2021][FINE] Start process check version...
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/authorization.fxml to /tmp/classes15268113881783169718/client/view/authorization.fxml
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/about.fxml to /tmp/classes15268113881783169718/client/view/about.fxml
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/mainview.fxml to /tmp/classes15268113881783169718/client/view/mainview.fxml
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/profile.fxml to /tmp/classes15268113881783169718/client/view/profile.fxml
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/contacts.fxml to /tmp/classes15268113881783169718/client/view/contacts.fxml
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/devices.fxml to /tmp/classes15268113881783169718/client/view/devices.fxml
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/message.fxml to /tmp/classes15268113881783169718/client/view/messenger/message.fxml
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/attachment.fxml to /tmp/classes15268113881783169718/client/view/messenger/attachment.fxml
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/received.fxml to /tmp/classes15268113881783169718/client/view/messenger/received.fxml
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/sent.fxml to /tmp/classes15268113881783169718/client/view/messenger/sent.fxml
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/contacts/contact.fxml to /tmp/classes15268113881783169718/client/view/contacts/contact.fxml
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/d.fxml to /tmp/classes15268113881783169718/client/view/d.fxml
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger.fxml to /tmp/classes15268113881783169718/client/view/messenger.fxml
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/devices/device.fxml to /tmp/classes15268113881783169718/client/view/devices/device.fxml
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/chat.png to /tmp/classes15268113881783169718/client/img/profile/chat.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/offline.png to /tmp/classes15268113881783169718/client/img/profile/offline.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/edit-hovered.png to /tmp/classes15268113881783169718/client/img/profile/edit-hovered.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/edit.png to /tmp/classes15268113881783169718/client/img/profile/edit.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/online.png to /tmp/classes15268113881783169718/client/img/profile/online.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/icons8-search-client-48.png to /tmp/classes15268113881783169718/client/img/profile/icons8-search-client-48.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/profile-add-to-contacts.png to /tmp/classes15268113881783169718/client/img/profile/profile-add-to-contacts.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/profile-delete-from-contacts.png to /tmp/classes15268113881783169718/client/img/profile/profile-delete-from-contacts.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/bg.jpg to /tmp/classes15268113881783169718/client/img/profile/bg.jpg
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/close.png to /tmp/classes15268113881783169718/client/img/profile/close.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/add-contact.png to /tmp/classes15268113881783169718/client/img/add-contact.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/bg-menu.jpg to /tmp/classes15268113881783169718/client/img/bg-menu.jpg
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/preloader.png to /tmp/classes15268113881783169718/client/img/preloader.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/attach.png to /tmp/classes15268113881783169718/client/img/messenger/attach.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/minus.png to /tmp/classes15268113881783169718/client/img/messenger/minus.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/file.png to /tmp/classes15268113881783169718/client/img/messenger/file.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/send.png to /tmp/classes15268113881783169718/client/img/messenger/send.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/send-hovered.png to /tmp/classes15268113881783169718/client/img/messenger/send-hovered.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/fire.png to /tmp/classes15268113881783169718/client/img/messenger/fire.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/fire-hovered.png to /tmp/classes15268113881783169718/client/img/messenger/fire-hovered.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/new-dialog.png to /tmp/classes15268113881783169718/client/img/messenger/new-dialog.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/bg.jpg to /tmp/classes15268113881783169718/client/img/messenger/bg.jpg
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/reply.png to /tmp/classes15268113881783169718/client/img/messenger/message/reply.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/delete.png to /tmp/classes15268113881783169718/client/img/messenger/message/delete.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/copy.png to /tmp/classes15268113881783169718/client/img/messenger/message/copy.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/more.png to /tmp/classes15268113881783169718/client/img/messenger/message/more.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/pdf-attach.png to /tmp/classes15268113881783169718/client/img/messenger/pdf-attach.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/close.png to /tmp/classes15268113881783169718/client/img/messenger/close.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/icons8-phone-32.png to /tmp/classes15268113881783169718/client/img/contacts/icons8-phone-32.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/no-contacts.jpg to /tmp/classes15268113881783169718/client/img/contacts/no-contacts.jpg
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/offline.png to /tmp/classes15268113881783169718/client/img/contacts/offline.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/icons8-email-24.png to /tmp/classes15268113881783169718/client/img/contacts/icons8-email-24.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/icons8-profile-50.png to /tmp/classes15268113881783169718/client/img/contacts/icons8-profile-50.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/online.png to /tmp/classes15268113881783169718/client/img/contacts/online.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/icons8-search-client-48.png to /tmp/classes15268113881783169718/client/img/contacts/icons8-search-client-48.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/contacts/bg.jpg to /tmp/classes15268113881783169718/client/img/contacts/bg.jpg
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/preferences/user.png to /tmp/classes15268113881783169718/client/img/preferences/user.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/preferences/bg.jpg to /tmp/classes15268113881783169718/client/img/preferences/bg.jpg
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/logo.png to /tmp/classes15268113881783169718/client/img/logo.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/bg-root.jpg to /tmp/classes15268113881783169718/client/img/bg-root.jpg
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/login/login-bg.jpg to /tmp/classes15268113881783169718/client/img/login/login-bg.jpg
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/login/minimize.png to /tmp/classes15268113881783169718/client/img/login/minimize.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/login/close.png to /tmp/classes15268113881783169718/client/img/login/close.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/online.png to /tmp/classes15268113881783169718/client/img/online.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/wwsis.png to /tmp/classes15268113881783169718/client/img/wwsis.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/about/bg.jpg to /tmp/classes15268113881783169718/client/img/about/bg.jpg
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/devices.png to /tmp/classes15268113881783169718/client/img/devices/devices.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/blocked.png to /tmp/classes15268113881783169718/client/img/devices/blocked.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/switch-on.png to /tmp/classes15268113881783169718/client/img/devices/switch-on.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/switch-off.png to /tmp/classes15268113881783169718/client/img/devices/switch-off.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/bg.jpg to /tmp/classes15268113881783169718/client/img/devices/bg.jpg
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/devices/laptop.png to /tmp/classes15268113881783169718/client/img/devices/laptop.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/user.png to /tmp/classes15268113881783169718/client/img/menu/user.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/logout.png to /tmp/classes15268113881783169718/client/img/menu/logout.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/chat.png to /tmp/classes15268113881783169718/client/img/menu/chat.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/devices.png to /tmp/classes15268113881783169718/client/img/menu/devices.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/devices-active.png to /tmp/classes15268113881783169718/client/img/menu/devices-active.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/preferences-active.png to /tmp/classes15268113881783169718/client/img/menu/preferences-active.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/chat-active.png to /tmp/classes15268113881783169718/client/img/menu/chat-active.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/logout-active.png to /tmp/classes15268113881783169718/client/img/menu/logout-active.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/about.png to /tmp/classes15268113881783169718/client/img/menu/about.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/contacts-active.png to /tmp/classes15268113881783169718/client/img/menu/contacts-active.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/contacts.png to /tmp/classes15268113881783169718/client/img/menu/contacts.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/preferences.png to /tmp/classes15268113881783169718/client/img/menu/preferences.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/user-active.png to /tmp/classes15268113881783169718/client/img/menu/user-active.png
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnection.class to /tmp/classes15268113881783169718/client/TCPConnection.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/UserShort.class to /tmp/classes15268113881783169718/client/models/UserShort.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/EncMsg.class to /tmp/classes15268113881783169718/client/models/EncMsg.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/User.class to /tmp/classes15268113881783169718/client/models/User.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/FetchedCertificate.class to /tmp/classes15268113881783169718/client/models/FetchedCertificate.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/DecryptedMessage.class to /tmp/classes15268113881783169718/client/models/DecryptedMessage.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnectInterface.class to /tmp/classes15268113881783169718/client/TCPConnectInterface.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/HardwareDetect.class to /tmp/classes15268113881783169718/client/HardwareDetect.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnection$1.class to /tmp/classes15268113881783169718/client/TCPConnection$1.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/hwdetector to /tmp/classes15268113881783169718/client/hwdetector
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/AES.class to /tmp/classes15268113881783169718/client/utils/crypto/AES.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/RSA.class to /tmp/classes15268113881783169718/client/utils/crypto/RSA.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/SSL.class to /tmp/classes15268113881783169718/client/utils/crypto/SSL.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/SHA512.class to /tmp/classes15268113881783169718/client/utils/crypto/SHA512.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/RSAGenerateKeys.class to /tmp/classes15268113881783169718/client/utils/crypto/RSAGenerateKeys.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/DialogUtil.class to /tmp/classes15268113881783169718/client/utils/DialogUtil.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/ByteHexStringConverter.class to /tmp/classes15268113881783169718/client/utils/ByteHexStringConverter.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/CopyToClipboard.class to /tmp/classes15268113881783169718/client/utils/CopyToClipboard.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/ArrayKit.class to /tmp/classes15268113881783169718/client/utils/ArrayKit.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/IntBytesConverter.class to /tmp/classes15268113881783169718/client/utils/IntBytesConverter.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/PrivateFolderGen.class to /tmp/classes15268113881783169718/client/utils/PrivateFolderGen.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/App.class to /tmp/classes15268113881783169718/client/App.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/MainViewController.class to /tmp/classes15268113881783169718/controllers/MainViewController.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/PreferencesView.class to /tmp/classes15268113881783169718/controllers/included/bridge/PreferencesView.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/IncludedView.class to /tmp/classes15268113881783169718/controllers/included/bridge/IncludedView.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/MessengerView.class to /tmp/classes15268113881783169718/controllers/included/bridge/MessengerView.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/ContactsView.class to /tmp/classes15268113881783169718/controllers/included/bridge/ContactsView.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/DevicesView.class to /tmp/classes15268113881783169718/controllers/included/bridge/DevicesView.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/AboutView.class to /tmp/classes15268113881783169718/controllers/included/bridge/AboutView.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/ProfileView.class to /tmp/classes15268113881783169718/controllers/included/bridge/ProfileView.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/AboutController.class to /tmp/classes15268113881783169718/controllers/included/AboutController.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/MessengerController.class to /tmp/classes15268113881783169718/controllers/included/MessengerController.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/ControllerInterface.class to /tmp/classes15268113881783169718/controllers/included/ControllerInterface.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/Contacts.class to /tmp/classes15268113881783169718/controllers/included/Contacts.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/contacts/ContactController.class to /tmp/classes15268113881783169718/controllers/included/contacts/ContactController.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/contacts/ContactControllerInterface.class to /tmp/classes15268113881783169718/controllers/included/contacts/ContactControllerInterface.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/ProfileController.class to /tmp/classes15268113881783169718/controllers/included/ProfileController.class
